station_index_id,station_name,ridership_in_2019,latitude,longitude
1,103rd St,3766055,40.799446,-73.968379
2,103rd St,4039570,40.7906,-73.947478
3,103rd St,1498363,40.79606074,-73.96137008
4,103rd St-Corona Plaza,6399657,40.749865,-73.8627
5,104th St,536924,40.681711,-73.837683
6,104th St,774888,40.695166,-73.844435
7,110th St,3316061,40.79502,-73.94425
8,111th St,3836999,40.75173,-73.855334
9,111th St,760163,40.684331,-73.832163
10,111th St,350344,40.69711481,-73.83679338
11,116th St,3345661,40.802098,-73.949625
12,116th St,4572453,40.798629,-73.941617
13,116th St,2288111,40.80505813,-73.95479778
14,116th St-Columbia University,4380469,40.807722,-73.96411
15,121st St,675500,40.700482,-73.828349
16,125th St,2368025,40.815581,-73.958372
17,125th St,4644262,40.807754,-73.945495
18,125th St,8554857,40.804138,-73.937594
19,125th St,9208598,40.81107167,-73.952248
20,135th St,4268823,40.814229,-73.94077
21,135th St,1743921,40.81790556,-73.94753481
22,137th St-City College,3874783,40.822008,-73.953676
23,138th St-Grand Concourse,1035878,40.813224,-73.929849
24,145th St,2936613,40.826551,-73.95036
25,145th St,954825,40.820421,-73.936245
26,145th St,7464653,40.82476636,-73.94408793
27,149th St-Grand Concourse,3931908,40.81831679,-73.92705361
28,14th St-Union Sq,32385260,40.73510286,-73.99038654
29,14th St/6th Ave,14736035,40.73793182,-73.9980536
30,14th St/8th Ave,14239275,40.74033483,-74.002134
,155th St,1123868,40.830518,-73.941514
32,155th St,895036,40.830135,-73.938209
33,157th St,3739786,40.834041,-73.94489
34,15th St-Prospect Park,1964534,40.66003569,-73.97973581
35,161st St-Yankee Stadium,8254928,40.82806766,-73.9256715
36,163rd St-Amsterdam Ave,1390312,40.836013,-73.939892
37,167th St,2653237,40.835537,-73.9214
38,167th St,2734530,40.833769,-73.918432
39,168th St,6156288,40.8406375,-73.939847
40,169th St,2465120,40.7105175,-73.7934742
41,170th St,2487611,40.840075,-73.917791
42,170th St,2130461,40.839306,-73.9134
43,174th-175th Sts,1518260,40.8459,-73.910136
44,174th St,2057118,40.83719555,-73.8876936
45,175th St,4182625,40.847391,-73.939704
46,176th St,1713696,40.84848,-73.911794
47,181st St,3523536,40.849505,-73.933596
48,181st St,3404841,40.851695,-73.937969
49,182nd-183rd Sts,1513443,40.856093,-73.900741
50,183rd St,1779224,40.858407,-73.903879
51,18th Ave,1942617,40.60773573,-74.00159259
52,18th Ave,1113492,40.62975467,-73.976971
53,18th Ave,1179756,40.620687,-73.990454
54,18th St,2649616,40.74104,-73.997871
55,190th St,1535450,40.859022,-73.93418
56,191st St,2333160,40.855225,-73.929412
57,1st Ave,5345371,40.73097498,-73.98168087
58,207th St,1853146,40.864614,-73.918819
59,20th Ave,1578971,40.604677,-73.99817432
60,20th Ave,1142086,40.617109,-73.984522
61,215th St,527505,40.869444,-73.915279
62,219th St,979390,40.88388797,-73.86250971
63,21st St,535536,40.74412867,-73.9496
64,21st St-Queensbridge,3516992,40.75373927,-73.94193761
65,225th St,1187486,40.88802826,-73.86021462
66,231st St,2919305,40.878856,-73.904834
67,233rd St,1445532,40.89314324,-73.8573624
68,238th St,1204095,40.884667,-73.90087
69,23rd St,4627755,40.744081,-73.995657
70,23rd St,8659806,40.739864,-73.986599
71,23rd St,7272610,40.745906,-73.998041
72,23rd St,8619473,40.74295432,-73.992765
73,23rd St,7085694,40.74130267,-73.989344
74,25th Ave,1507759,40.59770367,-73.986829
75,25th St,1153842,40.66039667,-73.998091
76,28th St,4493352,40.747215,-73.993365
77,28th St,5834989,40.74307,-73.984264
78,28th St,4018310,40.745454,-73.988698
79,2nd Ave,5583944,40.72424913,-73.99132844
80,30th Ave,5230182,40.76677867,-73.921479
81,33rd St,8934900,40.746081,-73.982076
82,33rd St-Rawson St,2907388,40.744587,-73.930997
83,34th St-Herald Sq,39385436,40.74971698,-73.98785436
84,34th St-Hudson Yards,6108384,40.75544636,-74.00219709
85,34th St-Penn Station,51599040,40.75133,-73.992224
86,36th Ave,1933812,40.756442,-73.929862
87,36th St,4254406,40.65514367,-74.003549
88,36th St,1383420,40.75196004,-73.92901818
89,39th Ave,761816,40.75276306,-73.93285138
90,3rd Ave,1700456,40.732691,-73.98575
91,3rd Ave-138th St,2503850,40.810476,-73.926138
92,3rd Ave-149th St,6768255,40.81602925,-73.91779153
93,40th St-Lowery St,3074342,40.743781,-73.924016
94,45th St,2461410,40.64893867,-74.010006
95,46th St,2609445,40.75631695,-73.91352175
96,46th St-Bliss St,4019044,40.743132,-73.918435
97,47th-50th Sts-Rockefeller Center,18604810,40.758641,-73.981331
98,49th St,7410041,40.75980197,-73.98420957
99,4th Ave/9th St,3924882,40.67055917,-73.9890405
100,50th St,8134360,40.761728,-73.983849
101,50th St,6902595,40.762456,-73.985984
102,50th St,976988,40.63626089,-73.99465878
103,52nd St,1907368,40.744149,-73.912549
104,53rd St,2797730,40.64506867,-74.014034
105,55th St,637405,40.63147876,-73.99534883
106,57th St,4550216,40.764085,-73.977368
107,57th St-7th Ave,11012550,40.76456553,-73.98072973
108,59th St,3664480,40.64136167,-74.017881
109,59th St-Columbus Circle,23040650,40.76824827,-73.98178886
110,5th Ave-53rd St,7684091,40.76008683,-73.97524851
111,5th Ave-59th St,4995128,40.764811,-73.973347
112,62nd St/New Utrecht Ave,1501183,40.62553307,-73.99660513
113,63rd Dr-Rego Park,4753706,40.72976397,-73.8616182
114,65th St,1098148,40.74971953,-73.89878838
115,66th St-Lincoln Center,7068256,40.77344,-73.982209
116,67th Ave,2641450,40.72650548,-73.85286048
117,68th St-Hunter College,6699711,40.768141,-73.96387
118,69th St,1564387,40.746325,-73.896403
119,71st St,1722921,40.61925871,-73.99884095
120,72nd St,12379560,40.778453,-73.98197
121,72nd St,2837041,40.7755194,-73.97633658
122,72nd St,9528891,40.76880251,-73.95836179
123,75th Ave,1059027,40.71804465,-73.83692369
124,75th St-Elderts Ln,1029388,40.69129,-73.867288
125,77th St,7821286,40.77362,-73.959874
126,77th St,1674582,40.62974167,-74.02551
127,79th St,4745863,40.783934,-73.979917
128,79th St,1926290,40.61315893,-74.00058287
129,7th Ave,5508778,40.76297015,-73.98169782
130,7th Ave,3103599,40.67710218,-73.97285279
131,7th Ave,3675218,40.66624469,-73.98025118
132,80th St,1298825,40.679371,-73.858992
133,81st St-Museum of Natural History,4407607,40.78134608,-73.97209795
134,82nd St-Jackson Hts,4893865,40.747659,-73.883697
135,85th St-Forest Pkwy,1061293,40.692427,-73.860087
139,86th St,8378778,40.77786104,-73.95177091
136,86th St,5659795,40.788644,-73.976218
137,86th St,13537308,40.779492,-73.955589
138,86th St,3232637,40.78582305,-73.96882849
139,86th St,708542,40.77786104,-73.95177091
140,86th St,3434888,40.62268667,-74.028398
141,86th St,3434888,40.59317963,-73.97821719
142,88th St,853110,40.679843,-73.85147
143,8th Ave,3801700,40.634971,-74.011516
144,8th St-New York University,5434212,40.730465,-73.992508
145,90th St-Elmhurst Ave,5272683,40.748408,-73.876613
146,96th St,11628887,40.793919,-73.972323
147,96th St,5145222,40.785672,-73.95107
148,96th St,3038864,40.7916188,-73.96460246
149,96th St,6154837,40.78423665,-73.94706602
150,9th Ave,1708387,40.64648408,-73.99444874
151,Alabama Ave,628299,40.676998,-73.898526
152,Allerton Ave,1614464,40.86548338,-73.86723423
153,Aqueduct-North Conduit Ave,263422,40.668234,-73.834058
154,Aqueduct Racetrack,601436,40.672097,-73.835919
155,Astor Pl,5502925,40.730054,-73.99107
156,Astoria-Ditmars Blvd,5277341,40.77503567,-73.912034
157,Astoria Blvd,723354,40.770037,-73.918095
158,Atlantic Ave,469819,40.67534467,-73.903097
159,Atlantic Ave-Barclays Center,13939794,40.68419139,-73.97771446
160,Ave H,991766,40.62920838,-73.96151794
161,Ave I,584129,40.62501744,-73.97606933
162,Ave J,1775846,40.62502282,-73.96069316
163,Ave M,1691285,40.61739774,-73.95924311
164,Ave N,877383,40.61435671,-73.97404851
165,Ave P,739804,40.60884281,-73.97300282
166,Ave U,547776,40.59592483,-73.97337642
167,Ave U,1019104,40.597236,-73.979084
168,Ave U,2301941,40.59930895,-73.95581122
169,Ave X,758700,40.58944967,-73.974266
170,Bay 50th St,821873,40.58884067,-73.983765
171,Bay Pkwy,2446673,40.60195046,-73.9936762
172,Bay Pkwy,362802,40.62073162,-73.97525698
173,Bay Pkwy,2071452,40.61145579,-73.98178001
174,Bay Ridge-95th St,1743441,40.61662167,-74.030876
175,Bay Ridge Ave,2354120,40.63496667,-74.023377
176,Baychester Ave,1094872,40.878663,-73.838591
177,Beach 105th St,88439,40.58326844,-73.82758075
178,Beach 25th St,517164,40.600066,-73.761353
179,Beach 36th St,292305,40.595398,-73.768175
180,Beach 44th St,215701,40.592943,-73.776013
181,Beach 60th St,623826,40.592374,-73.788522
182,Beach 67th St,718008,40.590927,-73.796924
183,Beach 90th St,348771,40.58809156,-73.8136514
184,Beach 98th St,164130,40.58538569,-73.82052059
185,Bedford-Nostrand Aves,2795387,40.689627,-73.953522
186,Bedford Ave,7836366,40.717174,-73.956665
187,Bedford Park Blvd,2143375,40.873244,-73.887138
188,Bedford Park Blvd-Lehman College,1538253,40.873412,-73.890064
189,Bergen St,1208319,40.68086214,-73.97499915
190,Bergen St,3577496,40.68611055,-73.9907565
191,Beverley Rd,1048249,40.64512352,-73.94884798
192,Beverly Rd,1284232,40.6439046,-73.9643578
193,Bowery,1325244,40.72024688,-73.99380691
194,Bowling Green,8362034,40.704914,-74.014008
195,Briarwood-Van Wyck Blvd,1501152,40.70916182,-73.82069264
196,Brighton Beach,3745994,40.5777102,-73.96135379
197,Broad Channel,90358,40.60840218,-73.81583269
198,Broad St,2172223,40.706476,-74.011056
199,Broadway,1506905,40.70612658,-73.95031226
200,Broadway,3038655,40.761432,-73.925823
201,Broadway-Lafayette St/Bleecker St,12455155,40.72560583,-73.9954315
202,Broadway Junction,2759349,40.67871864,-73.90424119
203,Bronx Park E,769303,40.84876867,-73.86835609
204,Brook Ave,1823468,40.807566,-73.91924
205,Brooklyn Bridge-City Hall/Chambers St,9065146,40.71314939,-74.00376887
206,Buhre Ave,1146032,40.84681,-73.832569
207,Burke Ave,1000896,40.8712588,-73.86705362
208,Burnside Ave,3113514,40.853453,-73.907684
209,Bushwick Ave-Aberdeen St,600188,40.68286063,-73.90526176
210,Canal St,1984827,40.722854,-74.006277
212,Canal St,6403172,40.720824,-74.005229
211,Canal St,15861864,40.71881404,-74.00072502
213,Canarsie-Rockaway Pkwy,3302691,40.64665367,-73.90185
214,Carroll St,3615019,40.68027335,-73.99494698
215,Castle Hill Ave,1954511,40.834255,-73.851222
216,Cathedral Pkwy-110th St,3703893,40.803967,-73.966847
217,Cathedral Pkwy-110th St,2396624,40.80058156,-73.95806671
218,Central Ave,1472067,40.697873,-73.927243
219,Central Park North-110th St,2666985,40.799075,-73.951822
220,Chambers St,5941546,40.715478,-74.009266
221,Chauncey St,1076510,40.6828513,-73.91038357
222,Christopher St-Sheridan Sq,3412332,40.733422,-74.002906
223,Church Ave,2862033,40.65086069,-73.94945514
224,Church Ave,5061013,40.65049325,-73.96288246
225,Church Ave,3051736,40.644272,-73.97972116
226,City Hall,1710380,40.71327233,-74.00698582
227,Clark St,1781419,40.697466,-73.993086
228,Classon Ave,1722852,40.688889,-73.95999
229,Cleveland St,880879,40.679778,-73.885194
230,Clinton-Washington Aves,2144338,40.683263,-73.965838
231,Clinton-Washington Aves,1609332,40.688094,-73.966796
232,Coney Island-Stillwell Ave,4579191,40.577281,-73.981236
233,Cortelyou Rd,1957538,40.64094017,-73.96379006
234,Court Sq-23rd St,7033377,40.74703205,-73.94504477
235,Court St/Borough Hall,10135722,40.69327316,-73.99065577
236,Crescent St,1391945,40.68315266,-73.87392925
237,Crown Heights-Utica Ave,7933008,40.66897831,-73.93293256
238,Cypress Ave,1043922,40.805368,-73.914042
239,Cypress Hills,420647,40.689616,-73.873322
240,DeKalb Ave,6708640,40.69064812,-73.98177094
241,DeKalb Ave,3290894,40.703693,-73.918232
242,Delancey St/Essex St,8861296,40.7184934,-73.98774374
243,Ditmas Ave,1177275,40.63611867,-73.978172
244,Dyckman St,2079656,40.860531,-73.925536
245,Dyckman St,2238372,40.865491,-73.927271
246,E 105th St,1001343,40.65046879,-73.89954769
247,E 143rd St-St Mary's St,313938,40.808719,-73.907657
248,E 149th St,1467410,40.812118,-73.904098
249,E 180th St,2211198,40.84186304,-73.8733461
250,E Broadway,4460330,40.713855,-73.990177
251,Eastchester-Dyre Ave,1331886,40.8883,-73.830834
252,Eastern Pkwy-Brooklyn Museum,1338351,40.67203224,-73.96422204
253,Elder Ave,1996492,40.828584,-73.879159
254,Elmhurst Ave,3867341,40.74237008,-73.88203475
255,Euclid Ave,3240578,40.675377,-73.872106
256,Far Rockaway-Mott Ave,1347765,40.603995,-73.755405
257,Flatbush Ave-Brooklyn College,5684108,40.63284241,-73.94754121
258,Flushing-Main St,17568837,40.7596,-73.83003
259,Flushing Ave,732897,40.70037667,-73.950234
260,Flushing Ave,2773154,40.7004044,-73.94137735
261,Fordham Rd,3120976,40.862803,-73.901034
262,Fordham Rd,3671217,40.861296,-73.897749
263,Forest Ave,1310163,40.704412,-73.903075
264,Forest Hills-71st Ave,8027234,40.72159431,-73.84451672
265,Fort Hamilton Pkwy,1207971,40.64091271,-73.99420224
266,Fort Hamilton Pkwy,1800167,40.65078167,-73.975776
267,Fort Hamilton Pkwy,1372278,40.63138567,-74.005351
268,Franklin Ave,1977940,40.68098767,-73.9563375
269,Franklin Ave/Botanic Garden,4999385,40.67055391,-73.95867237
270,Franklin St,1567005,40.719318,-74.006886
271,Freeman St,1358821,40.82998745,-73.89175225
272,Fresh Pond Rd,1776084,40.706226,-73.895898
273,Fulton Center,27715365,40.70999221,-74.00791027
274,Fulton St,1768601,40.687119,-73.975375
275,Gates Ave,2249791,40.689584,-73.922156
276,Graham Ave,2709511,40.714576,-73.943944
277,Grand Army Plaza,2295401,40.6752947,-73.97095633
278,Grand Ave-Newtown,5730846,40.73681342,-73.87722086
279,Grand Central-42nd St,45745700,40.75200237,-73.97731443
280,Grand St,8024364,40.718267,-73.993753
281,Grand St,1847219,40.711576,-73.940497
282,Grant Ave,1749932,40.677044,-73.86505
283,Greenpoint Ave,3089912,40.731267,-73.954425
285,Gun Hill Rd,2271942,40.87783939,-73.86613411
284,Gun Hill Rd,1248513,40.869526,-73.846384
286,Halsey St,2120521,40.68641527,-73.91663888
287,Halsey St,2176141,40.695518,-73.903934
288,Harlem-148th St,1120454,40.82388,-73.93647
289,Hewes St,1117566,40.70689,-73.953488
290,High St,3536860,40.699337,-73.990531
291,Houston St,4496793,40.728251,-74.005367
292,Howard Beach-JFK Airport,1171303,40.660476,-73.830301
293,Hoyt-Schermerhorn Sts,3605153,40.68840848,-73.98503624
294,Hoyt St,2293256,40.69054419,-73.9850638
295,Hunters Point Ave,1885928,40.742216,-73.948916
296,Hunts Point Ave,3174354,40.820948,-73.890549
297,Intervale Ave,964689,40.82214213,-73.89661738
298,Inwood-207th St,3150731,40.868072,-73.919899
299,Jackson Ave,1584727,40.81643747,-73.90770194
300,Jackson Heights-Roosevelt Ave/74th St,17077862,40.74670363,-73.8912519
301,Jamaica-179th St,6262449,40.71264567,-73.783817
302,Jamaica-Van Wyck,1412179,40.70289855,-73.81701287
303,Jamaica Center-Parsons/Archer,10010419,40.70206738,-73.80109632
304,Jay St-MetroTech,12238047,40.69236302,-73.98663742
305,Jefferson St,2237997,40.70660667,-73.922913
306,Junction Blvd,6883317,40.749145,-73.869527
307,Junius St,676092,40.663589,-73.90244864
308,Kew Gardens-Union Tpke,7625674,40.71403482,-73.83037027
309,Kings Hwy,5938819,40.60863865,-73.95760874
310,Kings Hwy,1129071,40.60325841,-73.97235531
311,Kings Hwy,1371311,40.604059,-73.980373
312,Kingsbridge Rd,2733096,40.86776,-73.897174
313,Kingsbridge Rd,2485283,40.866978,-73.893509
314,Kingston-Throop Aves,2055094,40.679919,-73.940859
315,Kingston Ave,1472802,40.66948145,-73.94215978
316,Knickerbocker Ave,1544093,40.69866,-73.91972
317,Kosciuszko St,1779062,40.693172,-73.928509
318,Lafayette Ave,1599887,40.686113,-73.973946
319,Lexington Ave/51st St,18957465,40.75728765,-73.97049619
320,Lexington Ave/59th St,16760813,40.76261743,-73.96767101
321,Lexington Ave/63rd St,6567634,40.76461809,-73.96608964
322,Liberty Ave,833633,40.674542,-73.896548
323,Livonia Ave,856615,40.66405727,-73.90056237
324,Longwood Ave,949680,40.816104,-73.896435
325,Lorimer St,1747990,40.703844,-73.947355
326,Marble Hill-225th St,1561844,40.874561,-73.909831
327,Marcy Ave,4717791,40.708383,-73.957832
328,Metropolitan Ave/Lorimer St,4696924,40.713423,-73.950836
329,Mets-Willets Point,2025162,40.754622,-73.845625
330,Middle Village-Metropolitan Ave,1090449,40.71143131,-73.88957723
331,Middletown Rd,597839,40.843863,-73.836322
332,Montrose Ave,1933886,40.70739106,-73.93979285
333,Morgan Ave,2100475,40.70615167,-73.933147
334,Morris Park,711229,40.854364,-73.860495
335,Morrison Ave-Soundview,1970185,40.829521,-73.874516
336,Mosholu Pkwy,2491758,40.87975,-73.884655
337,Mt Eden Ave,1551038,40.844434,-73.914685
338,Myrtle-Willoughby Aves,1820637,40.694619,-73.949067
339,Myrtle-Wyckoff Aves,5927332,40.69946253,-73.91157736
340,Myrtle Ave,3854024,40.697195,-73.935623
341,Nassau Ave,3136229,40.72448,-73.951183
342,Neck Rd,1362524,40.59532169,-73.95507827
343,Neptune Ave,428163,40.58073876,-73.97459273
344,Nereid Ave,1006617,40.89828652,-73.85431531
345,Nevins St,3150597,40.68831058,-73.9804068
346,New Lots Ave,1643487,40.66631493,-73.88411071
347,New Lots Ave,1254351,40.65891477,-73.89927796
348,Newkirk Ave,2131839,40.63999124,-73.94829991
349,Newkirk Plaza,3252504,40.63514194,-73.96269487
350,Northern Blvd,2008091,40.75282483,-73.90606508
351,Norwood-205th St,2639003,40.874811,-73.878855
352,Norwood Ave,948571,40.68152,-73.879626
353,Nostrand Ave,1370372,40.66993815,-73.95042625
354,Nostrand Ave,5608232,40.680438,-73.950426
355,Ocean Pkwy,1033340,40.57631167,-73.968501
356,Ozone Park-Lefferts Blvd,2216647,40.685951,-73.825798
357,Park Pl,519984,40.67477167,-73.957624
358,Parkchester,4734709,40.833226,-73.860816
359,Parkside Ave,1955051,40.65507304,-73.96145344
360,Parsons Blvd,2086114,40.707572,-73.803289
361,Pelham Bay Park,2134403,40.852462,-73.828121
363,Pelham Pkwy,2651208,40.85719241,-73.86748068
362,Pelham Pkwy,896134,40.858985,-73.855359
364,Pennsylvania Ave,1360708,40.66471445,-73.89488591
365,President St,1037219,40.6678836,-73.9505892
366,Prince St,4342692,40.72432867,-73.997702
367,Prospect Ave,2148059,40.81948726,-73.90177779
368,Prospect Ave,1780893,40.66541367,-73.992872
369,Prospect Park,3323334,40.66163346,-73.9620313
370,Queens Plaza,4334290,40.74891772,-73.93713824
371,Queensboro Plaza,5018211,40.75063565,-73.94016354
372,Ralph Ave,1829126,40.678822,-73.920786
373,Rector St,2554523,40.707513,-74.013783
374,Rector St,2014996,40.70774476,-74.01297456
375,Rockaway Ave,1451431,40.66261749,-73.90895834
376,Rockaway Ave,1787343,40.67834,-73.911946
377,Rockaway Blvd,2299903,40.680429,-73.843853
378,Rockaway Park-Beach 116th St,228144,40.58095587,-73.83559009
379,Roosevelt Island,2380764,40.759172,-73.953235
380,Saratoga Ave,1556357,40.66152979,-73.91633025
381,Seneca Ave,1080829,40.702919,-73.907582
382,Sheepshead Bay,4169796,40.58654755,-73.95405791
383,Shepherd Ave,977012,40.67413,-73.88075
384,Simpson St,2602749,40.82397684,-73.8930664
385,Smith-9th Sts,1435824,40.67364106,-73.99589173
386,South Ferry/Whitehall St,10272682,40.70243644,-74.0130881
387,Spring St,3754272,40.722301,-73.997141
388,Spring St,4423135,40.726227,-74.003739
389,St Lawrence Ave,1276865,40.831509,-73.867618
390,Steinway St,4715335,40.75698736,-73.92052647
391,Sterling St,1654809,40.66277299,-73.95072891
392,Sutphin Blvd,1345420,40.705418,-73.810833
393,Sutphin Blvd-Archer Ave,7354064,40.70038242,-73.80800472
394,Sutter Ave,1047762,40.669145,-73.901916
395,Sutter Ave-Rutland Rd,2019485,40.66476679,-73.92252119
396,Times Sq-42nd St/Bryant Park/5th Ave,82233996,40.75486825,-73.9854303
397,Tremont Ave,3052099,40.85041,-73.905227
398,Union St,2271983,40.67731567,-73.98311
399,Utica Ave,5106247,40.679364,-73.930729
400,Van Cortlandt Park-242nd St,2189109,40.889248,-73.898583
401,Van Siclen Ave,853106,40.66551796,-73.88940492
402,Van Siclen Ave,918811,40.67271,-73.890358
403,Van Siclen Ave,791691,40.67802821,-73.89165773
404,Vernon Blvd-Jackson Ave,4623070,40.742626,-73.953581
405,W 4th St-Washington Sq,14063633,40.73229625,-74.00040157
406,W 8th St-NY Aquarium,837836,40.57603382,-73.97595787
407,Wakefield-241st St,1404748,40.903125,-73.85062
408,Wall St,6910581,40.706821,-74.0091
409,Wall St,5720475,40.707557,-74.011862
410,West Farms Sq-E Tremont Ave,2104945,40.84020763,-73.87996128
411,Westchester Sq-E Tremont Ave,1796415,40.839892,-73.842952
412,Whitlock Ave,586845,40.826525,-73.886283
413,Wilson Ave,1290221,40.68886654,-73.9039586
414,Winthrop St,1882065,40.65665931,-73.95007935
415,Woodhaven Blvd,1337787,40.693704,-73.852052
416,Woodhaven Blvd,6381132,40.73309737,-73.86943209
417,Woodlawn,2094285,40.886037,-73.878751
418,Woodside-61st St,5345369,40.74563,-73.902984
419,World Trade Center,20820549,40.71255973,-74.00956808
420,WTC Cortlandt,4232521,40.711835,-74.012188
421,York St,3927129,40.69974267,-73.986885
422,Zerega Ave,795756,40.836488,-73.847036
